patch_id,date,Latitude,Longitude,InSitu_Chla,good_frac,file
2023-05-08_37.116810_-76.125210,2023-05-08,37.11681,-76.12521,1.8156,1.0,2023-05-08_37.116810_-76.125210.npz
2024-02-22_37.116810_-76.125210,2024-02-22,37.11681,-76.12521,4.3788,1.0,2024-02-22_37.116810_-76.125210.npz
2024-04-15_37.116810_-76.125210,2024-04-15,37.11681,-76.12521,5.4468,1.0,2024-04-15_37.116810_-76.125210.npz
2024-06-11_37.116810_-76.125210,2024-06-11,37.11681,-76.12521,5.4468,1.0,2024-06-11_37.116810_-76.125210.npz
2025-01-13_37.116810_-76.125210,2025-01-13,37.11681,-76.12521,2.136,1.0,2025-01-13_37.116810_-76.125210.npz
2025-02-18_37.116810_-76.125210,2025-02-18,37.11681,-76.12521,1.4952,1.0,2025-02-18_37.116810_-76.125210.npz
2021-07-06_37.228750_-76.053830,2021-07-06,37.22875,-76.05383,4.42457,1.0,2021-07-06_37.228750_-76.053830.npz
2021-11-10_37.228750_-76.053830,2021-11-10,37.22875,-76.05383,5.7672,1.0,2021-11-10_37.228750_-76.053830.npz
2022-05-18_37.228750_-76.053830,2022-05-18,37.22875,-76.05383,7.3425,1.0,2022-05-18_37.228750_-76.053830.npz
2022-06-29_37.228750_-76.053830,2022-06-29,37.22875,-76.05383,6.875249999999999,1.0,2022-06-29_37.228750_-76.053830.npz
2022-08-10_37.228750_-76.053830,2022-08-10,37.22875,-76.05383,4.272,1.0,2022-08-10_37.228750_-76.053830.npz
2022-10-20_37.228750_-76.053830,2022-10-20,37.22875,-76.05383,6.8352,1.0,2022-10-20_37.228750_-76.053830.npz
2023-08-16_37.228750_-76.053830,2023-08-16,37.22875,-76.05383,5.0196,0.8888888888888888,2023-08-16_37.228750_-76.053830.npz
2023-09-11_37.228750_-76.053830,2023-09-11,37.22875,-76.05383,1.602,0.9444444444444444,2023-09-11_37.228750_-76.053830.npz
2024-01-22_37.228750_-76.053830,2024-01-22,37.22875,-76.05383,5.607,1.0,2024-01-22_37.228750_-76.053830.npz
2024-02-20_37.228750_-76.053830,2024-02-20,37.22875,-76.05383,4.806,1.0,2024-02-20_37.228750_-76.053830.npz
2024-05-13_37.228750_-76.053830,2024-05-13,37.22875,-76.05383,5.2332,1.0,2024-05-13_37.228750_-76.053830.npz
2024-06-11_37.228750_-76.053830,2024-06-11,37.22875,-76.05383,4.806,1.0,2024-06-11_37.228750_-76.053830.npz
2025-01-13_37.228750_-76.053830,2025-01-13,37.22875,-76.05383,4.5924,1.0,2025-01-13_37.228750_-76.053830.npz
2021-06-01_36.995700_-76.020480,2021-06-01,36.9957,-76.02048,5.1264,1.0,2021-06-01_36.995700_-76.020480.npz
2021-08-06_36.995700_-76.020480,2021-08-06,36.9957,-76.02048,3.4176,1.0,2021-08-06_36.995700_-76.020480.npz
2021-08-25_36.995700_-76.020480,2021-08-25,36.9957,-76.02048,3.6312,1.0,2021-08-25_36.995700_-76.020480.npz
2021-10-14_36.995700_-76.020480,2021-10-14,36.9957,-76.02048,6.408,1.0,2021-10-14_36.995700_-76.020480.npz
2021-12-06_36.995700_-76.020480,2021-12-06,36.9957,-76.02048,7.2624,1.0,2021-12-06_36.995700_-76.020480.npz
2022-06-10_36.995700_-76.020480,2022-06-10,36.9957,-76.02048,3.4176,1.0,2022-06-10_36.995700_-76.020480.npz
2022-09-15_36.995700_-76.020480,2022-09-15,36.9957,-76.02048,4.5924,1.0,2022-09-15_36.995700_-76.020480.npz
2022-10-20_36.995700_-76.020480,2022-10-20,36.9957,-76.02048,4.5924,1.0,2022-10-20_36.995700_-76.020480.npz
2023-05-08_36.995700_-76.020480,2023-05-08,36.9957,-76.02048,2.0292,1.0,2023-05-08_36.995700_-76.020480.npz
2023-06-27_36.995700_-76.020480,2023-06-27,36.9957,-76.02048,3.0972,1.0,2023-06-27_36.995700_-76.020480.npz
2023-07-12_36.995700_-76.020480,2023-07-12,36.9957,-76.02048,4.272,1.0,2023-07-12_36.995700_-76.020480.npz
2023-11-16_36.995700_-76.020480,2023-11-16,36.9957,-76.02048,12.816,1.0,2023-11-16_36.995700_-76.020480.npz
2024-04-15_36.995700_-76.020480,2024-04-15,36.9957,-76.02048,5.1264,1.0,2024-04-15_36.995700_-76.020480.npz
2024-09-20_36.995700_-76.020480,2024-09-20,36.9957,-76.02048,4.5924,1.0,2024-09-20_36.995700_-76.020480.npz
2021-06-01_37.062370_-75.999370,2021-06-01,37.06237,-75.99937,3.5244,1.0,2021-06-01_37.062370_-75.999370.npz
2021-08-06_37.062370_-75.999370,2021-08-06,37.06237,-75.99937,2.4564,1.0,2021-08-06_37.062370_-75.999370.npz
2021-08-25_37.062370_-75.999370,2021-08-25,37.06237,-75.99937,2.4564,1.0,2021-08-25_37.062370_-75.999370.npz
2021-10-14_37.062370_-75.999370,2021-10-14,37.06237,-75.99937,4.9128,1.0,2021-10-14_37.062370_-75.999370.npz
2021-12-06_37.062370_-75.999370,2021-12-06,37.06237,-75.99937,3.738,1.0,2021-12-06_37.062370_-75.999370.npz
2022-06-10_37.062370_-75.999370,2022-06-10,37.06237,-75.99937,2.937,1.0,2022-06-10_37.062370_-75.999370.npz
2022-09-15_37.062370_-75.999370,2022-09-15,37.06237,-75.99937,3.9516,1.0,2022-09-15_37.062370_-75.999370.npz
2022-10-20_37.062370_-75.999370,2022-10-20,37.06237,-75.99937,5.6604,1.0,2022-10-20_37.062370_-75.999370.npz
2023-05-08_37.062370_-75.999370,2023-05-08,37.06237,-75.99937,1.8156,1.0,2023-05-08_37.062370_-75.999370.npz
2023-06-27_37.062370_-75.999370,2023-06-27,37.06237,-75.99937,3.204,1.0,2023-06-27_37.062370_-75.999370.npz
2023-07-12_37.062370_-75.999370,2023-07-12,37.06237,-75.99937,3.5778,1.0,2023-07-12_37.062370_-75.999370.npz
2023-11-16_37.062370_-75.999370,2023-11-16,37.06237,-75.99937,6.0876,1.0,2023-11-16_37.062370_-75.999370.npz
2024-04-15_37.062370_-75.999370,2024-04-15,37.06237,-75.99937,5.0196,1.0,2024-04-15_37.062370_-75.999370.npz
2024-09-20_37.062370_-75.999370,2024-09-20,37.06237,-75.99937,5.4468,1.0,2024-09-20_37.062370_-75.999370.npz
2021-06-01_36.995420_-76.167720,2021-06-01,36.99542,-76.16772,6.6216,0.9722222222222222,2021-06-01_36.995420_-76.167720.npz
2021-08-05_36.995420_-76.167720,2021-08-05,36.99542,-76.16772,8.30667,1.0,2021-08-05_36.995420_-76.167720.npz
2021-12-06_36.995420_-76.167720,2021-12-06,36.99542,-76.16772,8.2236,1.0,2021-12-06_36.995420_-76.167720.npz
2022-05-17_36.995420_-76.167720,2022-05-17,36.99542,-76.16772,8.1435,1.0,2022-05-17_36.995420_-76.167720.npz
2022-09-15_36.995420_-76.167720,2022-09-15,36.99542,-76.16772,7.209,0.9722222222222222,2022-09-15_36.995420_-76.167720.npz
2023-07-12_36.995420_-76.167720,2023-07-12,36.99542,-76.16772,5.2332,1.0,2023-07-12_36.995420_-76.167720.npz
2023-11-16_36.995420_-76.167720,2023-11-16,36.99542,-76.16772,5.6604,1.0,2023-11-16_36.995420_-76.167720.npz
2024-04-15_36.995420_-76.167720,2024-04-15,36.99542,-76.16772,6.5148,1.0,2024-04-15_36.995420_-76.167720.npz
2024-08-27_36.995420_-76.167720,2024-08-27,36.99542,-76.16772,2.4564,1.0,2024-08-27_36.995420_-76.167720.npz
2024-09-20_36.995420_-76.167720,2024-09-20,36.99542,-76.16772,8.8644,1.0,2024-09-20_36.995420_-76.167720.npz
2025-02-18_36.995420_-76.167720,2025-02-18,36.99542,-76.16772,3.0972,0.8611111111111112,2025-02-18_36.995420_-76.167720.npz
2021-06-01_36.947370_-76.034940,2021-06-01,36.94737,-76.03494,6.5148,1.0,2021-06-01_36.947370_-76.034940.npz
2021-08-06_36.947370_-76.034940,2021-08-06,36.94737,-76.03494,6.0876,1.0,2021-08-06_36.947370_-76.034940.npz
2021-08-25_36.947370_-76.034940,2021-08-25,36.94737,-76.03494,5.0196,1.0,2021-08-25_36.947370_-76.034940.npz
2021-10-14_36.947370_-76.034940,2021-10-14,36.94737,-76.03494,4.9128,0.9722222222222222,2021-10-14_36.947370_-76.034940.npz
2022-08-22_36.947370_-76.034940,2022-08-22,36.94737,-76.03494,1.9224,0.9722222222222222,2022-08-22_36.947370_-76.034940.npz
2022-10-20_36.947370_-76.034940,2022-10-20,36.94737,-76.03494,5.4468,1.0,2022-10-20_36.947370_-76.034940.npz
2023-06-27_36.947370_-76.034940,2023-06-27,36.94737,-76.03494,3.6312,1.0,2023-06-27_36.947370_-76.034940.npz
2023-07-12_36.947370_-76.034940,2023-07-12,36.94737,-76.03494,5.1264,1.0,2023-07-12_36.947370_-76.034940.npz
2023-11-16_36.947370_-76.034940,2023-11-16,36.94737,-76.03494,7.7964,1.0,2023-11-16_36.947370_-76.034940.npz
2024-04-15_36.947370_-76.034940,2024-04-15,36.94737,-76.03494,7.6896,1.0,2024-04-15_36.947370_-76.034940.npz
2024-09-20_36.947370_-76.034940,2024-09-20,36.94737,-76.03494,6.3012,1.0,2024-09-20_36.947370_-76.034940.npz
2025-02-18_36.947370_-76.034940,2025-02-18,36.94737,-76.03494,2.4564,1.0,2025-02-18_36.947370_-76.034940.npz
